Document	Routing	Score	Composite	Content	Structural	Visual
Joint-DMH-DHB-Consumer-Call-Presentation---March-2023	REJECT	40				
Jul16-Jul20-2018	APPROVE	98				
Linen-Room-Attendant	APPROVE	98				
LoflinDairy_95008_MY1_2012	REJECT	3				
Log-of-Perm-Rules-December-2012	FLAG	80				
Log-of-Temporary-Rules-March-2019	APPROVE	99				
MCAC-NC-Medicaid-Public-Hearing-1115-Waiver-(10Dec2021)	APPROVE	91				
Memo-Guidance-for-Maintenance-and-Construction-Activities_20241023.pdf	FLAG	82				
NC-401(k)-Plan-Hardship-Distributions	APPROVE	88				
NC-Draft-Phase-2-VW-Mitigation-Plan-2021	REJECT	3				
NC-Medicaid-Q-A-11-ES-US	REJECT	40				
NC-Register-Volume-04-Issue-21	FAILED					
NC-Resilient-Communities-Funding-Forum---Grant-Project-Planning-Worksheet	APPROVE	99				
NC1099NRS-12	APPROVE	95				
NCFRC-Meeting-Minutes-2016-April	REJECT	40				
NGV-2008-9110	REJECT	40				
October-15-2020-HBR-Alert	REJECT	3				
PENC-Letter-to-Board-3.22.17.pdf	FLAG	79				
PPPLEP-One-Pager-English-WEB	APPROVE	100				
PSAP-Cybersecurity-Remediation-Initiative	APPROVE	92				
ParentChild+	APPROVE	94				
Public-Comment-3D-Hospice-08-02	REJECT	40				
Quality-of-Life-3rd-Quarter-2015	REJECT	15				
Residential-Child-Care-Facility-Inquiry-Form	APPROVE	92				
RetirementStudyCommissionInformation	APPROVE	100				
Rrc---Approved-Temp-Rules-October-2016	APPROVE	100				
Rulemaking-Coordinator-List-10-21-2021	APPROVE	100				
SPA-Guidelines.pdf	APPROVE	100				
SYNC-Archive-01-8-2013	REJECT	15				
School-Business---Finance-Officers-Newsletter-2017	FAILED					
Setback-Temperature-Control	APPROVE	89				
Short-Form-148-2020	FLAG	82				
Shrimp-FMP-Amendment-1final	FAILED					
Signage---Wear-a-Mask---English	APPROVE	89				
Transcript-Stakeholder-Update-on-Tailored-Plan-Design	FLAG	88				
UT-to-Rush-Fork_100068_MY0_2022	FAILED					
VaporIntrusionTable-Residential	REJECT	17				
Vaya-DMA-MCO-2018-7	FAILED					
Vote-in-Honor-of-a-Vet-Form.pdf	APPROVE	94				
WRC---No-Wake-Zone-Onslow-County	FLAG	87				
WeeklyHRIReport-August31-September6.pdf	REJECT	20				
WorkforceDevelopmentBoards	FLAG	81				
X-Earthquake-Websites	APPROVE	96				
Xyrem-Policy-254-C-03-2020-v2.pdf	APPROVE	93				
copy-fees.pdf	REJECT	15				
fscw-36-2006	APPROVE	93				
phy-admin-drug-program-PDF-05.05.2020	REJECT	3				
updateltr-302	APPROVE	99				
